SanctionID,Reason,CustomerID
SANC146,Terrorist Financing,CUST2383
SANC292,Terrorist Financing,CUST3617
SANC199,Terrorist Financing,CUST2931
SANC060,Terrorist Financing,CUST3849
SANC271,Terrorist Financing,CUST0483
SANC162,Terrorist Financing,CUST0162
SANC510,Terrorist Financing,CUST0600
SANC220,Terrorist Financing,CUST1398
SANC548,Terrorist Financing,CUST0849
SANC085,Terrorist Financing,CUST4548
SANC157,Terrorist Financing,CUST3680
SANC020,Terrorist Financing,CUST1506
SANC128,Terrorist Financing,CUST2241
SANC161,Terrorist Financing,CUST3142
SANC125,Terrorist Financing,CUST3012
SANC506,Terrorist Financing,CUST0890
SANC402,Terrorist Financing,CUST2123
SANC127,Terrorist Financing,CUST3218
SANC332,Terrorist Financing,CUST4456
SANC090,Terrorist Financing,CUST1053
SANC007,Terrorist Financing,CUST3005
SANC509,Terrorist Financing,CUST0600
SANC251,Terrorist Financing,CUST3527
SANC525,Terrorist Financing,CUST2140
SANC074,Terrorist Financing,CUST0911
SANC370,Terrorist Financing,CUST0845
SANC041,Terrorist Financing,CUST4082
SANC461,Terrorist Financing,CUST2311
SANC297,Terrorist Financing,CUST1193
SANC029,Terrorist Financing,CUST1311
SANC496,Terrorist Financing,CUST3868
SANC014,Terrorist Financing,CUST0977
SANC527,Terrorist Financing,CUST2140
SANC185,Terrorist Financing,CUST0771
SANC028,Terrorist Financing,CUST2673
SANC314,Terrorist Financing,CUST2007
SANC176,Terrorist Financing,CUST1357
SANC037,Terrorist Financing,CUST3347
SANC082,Terrorist Financing,CUST2173
SANC374,Terrorist Financing,CUST2372
SANC345,Terrorist Financing,CUST1147
SANC154,Terrorist Financing,CUST0123
SANC415,Terrorist Financing,CUST0073
SANC040,Terrorist Financing,CUST1216
SANC521,Terrorist Financing,CUST4915
SANC528,Terrorist Financing,CUST1147
SANC549,Terrorist Financing,CUST0849
SANC497,Terrorist Financing,CUST2477
SANC298,Terrorist Financing,CUST1707
SANC107,Terrorist Financing,CUST2683
SANC088,Terrorist Financing,CUST3956
SANC484,Terrorist Financing,CUST4899
SANC495,Terrorist Financing,CUST3622
SANC212,Terrorist Financing,CUST2043
SANC130,Terrorist Financing,CUST0460
SANC217,Terrorist Financing,CUST2490
SANC260,Terrorist Financing,CUST1946
SANC036,Terrorist Financing,CUST4682
SANC288,Terrorist Financing,CUST0967
SANC427,Terrorist Financing,CUST0529
SANC178,Terrorist Financing,CUST3235
SANC453,Terrorist Financing,CUST2210
SANC295,Terrorist Financing,CUST0664
SANC358,Terrorist Financing,CUST0179
SANC202,Terrorist Financing,CUST3016
SANC119,Terrorist Financing,CUST0394
SANC418,Terrorist Financing,CUST0714
SANC042,Terrorist Financing,CUST3976
SANC520,Terrorist Financing,CUST0816
SANC435,Terrorist Financing,CUST3936
SANC526,Terrorist Financing,CUST2140
SANC215,Terrorist Financing,CUST1111
SANC182,Terrorist Financing,CUST3338
SANC309,Terrorist Financing,CUST4691
SANC054,Terrorist Financing,CUST3998
SANC110,Terrorist Financing,CUST3494
SANC483,Terrorist Financing,CUST0095
SANC334,Terrorist Financing,CUST1106
SANC203,Terrorist Financing,CUST1585
SANC397,Terrorist Financing,CUST3455
SANC134,Terrorist Financing,CUST1153
SANC518,Terrorist Financing,CUST1741
SANC317,Terrorist Financing,CUST3117
SANC536,Terrorist Financing,CUST4562
